703-288      75     151      48      21      38     125     208    1652     231           1           1           1           0ARLI      25    50.735576000.26442400236
619-293     180     364     114      50      92     304     500    3998     555           1           1           1           0SAN DIE   25    50.359605000.64049000732
916-978     278     562     177      78     144     467     774    6223     858           1           1           1           0SACR      25    50.000000001.00000000726
512-229     135     271      85      37      69     223     372    3065     411           1           1           1           0SANANTO   24    50.503505000.49825900566
202-272     109     221      70      30      56     181     301    2510     334           1           1           1           0WASH      24    50.590666000.40933400236
202-639     222     449     141      62     112     369     614    5114     679           1           1           1           0WASH      24    50.166222000.83377800236
208-334      52     104      33      14      26      86     142    1191     158           1           1           1           0BOIS      24    50.805598000.19440200652
513-684     102     206      64      28      51     170     280    2348     310           1           1           1           0CINCINN   24    50.620260000.38370800922
205-690      79     159      50      22      40     131     217    1830     240           1           1           1           0MOBILE    24    50.[phone].[phone]
412-[phone]      83      36      66     [phone]     399           1           1           1           0PITT      24    50.495849000.50415100234
714-643     188     378     119      52      95     310     514    4410     570           1           1           1           0SADLEBK   23    50.272610000.72738900730
601-960     121     245      77      34      62     199     331    2850     368           1           1           1           0JACKSON   23    50.529364000.47063500482
201-645     211     425     133      58     105     348     575    4977     638           1           1           1           0NEWA      23    50.176330000.82367000224
301-652       6      13       4       2       3      10      17     148      19           1           1           1           0BETH      23    50.975490000.02451000236
509-456      79     160      50      22      40     131     218    1882     240           1           1           1           0SPOK      23    50.688289000.31171100676
901-521     254     513     161      70     128     416     694    6031     769           1           1           1           0MEMPHIS   23    50.000000001.00000000468
602-261     121     244      77      34      60     198     329    2896     365           1           1           1           0PHOE      23    50.519838000.48225400666
713-229     116     236      74      32      59     191     317    2814     351           1           1           1           0HOUS      23    50.532916000.46960900560
801-625     248     501     158      69     125     406     675    5992     747           1           1           1           0OGDEN M   23    50.000000001.00000000660
602-792     121     244      77      34      61     197     328    2919     364           1           1           1           0TUCSON    23    50.512316000.48768400668
202-252      62     125      39      17      31     101     169    1502     187           1           1           1           0WASH      23    50.748786000.25121400236
404-763      26      52      16       7      13      42      70     629      78           1           1           1           0ATLA      23    50.894708000.10529200438
718-917      68     137      43      19      34     111     185    1657     204           1           1           1           0NY1       23    50.722368000.27763200132
716-846     170     345     108      48      86     279     464    4187     513           1           1           1           0BUFF      22    50.296006000.70399400140
702-388     125     252      79      35      63     203     337    3063     373           1           1           1           0LAS VEG   22    50.486650000.51550500721
602-241      91     184      58      25      45     148     246    2252     272           1           1           1           0PHOE      22    50.619289000.38071600666
301-420       3       5       2       1       1       4       7      63       8           0           1           1           0BETH      22    50.989297000.01070300236
614-469     118     238      75      33      59     190     317    2931     353           1           1           1           0COLUMBU   22    50.504139000.49600600324
408-291     184     371     116      51      92     298     497    4582     549           1           1           1           0PALO      22    50.223704000.77629600722
813-893     236     476     150      66     117     384     634    5896     704           1           1           1           0STPETER   22    50.000000001.00000000952
406-657      28      56      18       8      14      45      76     702      83           1           1           1           0BILLING   22    50.880802000.11919800650
414-291     122     246      77      34      60     197     327    3066     363           1           1           1           0MILW      22    40.478485000.52177700356
406-449      93     189      59      26      46     150     250    2386     277           1           1           1           0HELENA    21    40.591328000.40867200648
305-648      94     190      60      26      47     152     252    2423     279           1           1           1           0ORLA      21    40.584101000.41589900458
518-472     118     238      75      33      58     190     315    3033     349           1           1           1           0ALBANY    21    40.479371000.52062900134
804-771     226     456     144      63     112     365     602    5819     667           1           1           1           0RICHMON   21    40.000000001.00000000248
602-122     122     246      77      33      59     195     325    3139     359           1           1           1           0PHOE      21    40.459995000.54000500666
415-104      72     146      46      20      35     116     194    1869     213           1           1           1           0SANF      21    40.678563000.32143700722
301-436      42      86      27      12      21      68     113    1105     125           1           1           1           0HYAT      21    40.809554000.19044600236
209-454     221     446     140      62     109     352     589    5781     650           1           1           1           0FRESNO    21    40.000000001.00000000728
803-765     220     446     140      62     109     352     586    5775     649           1           1           1           0COLU      21    40.000000001.00000000434
205-832      99     202      63      28      48     159     264    2629     292           1           1           1           0MONTGOM   21    40.543727000.45631300478
913-374     216     438     138      60     106     346     573    5749     634           1           1           1           0COURTLA   21    40.000000001.00000000534
717-782      55     111      35      15      27      87     145    1458     160           1           1           1           0HARR      20    40.746192000.25380800226
315-423      83     167      52      23      40     131     218    2192     241           1           1           1           0SYRACUS   20    40.621902000.38206100136
202-756     111     225      71      31      55     176     294    2956     325           1           1           1           0ALEX      20    40.484616000.51538400236
206-526       4       8       2       1       2       6      10     102      11           1           1           1           0SEAT      20    40.982215000.01778500674
518-393      84     169      53      23      41     132     220    2237     244           1           1           1           0SCHE      20    40.610639000.39040400134
702-784      84     170      54      24      41     133     222    2253     246           1           1           1           0RENO      20    40.607618000.39362100720
703-566     214     432     136      60     104     339     563    5723     623           1           1           1           0HURLEY    20    40.000000001.00000000932
918-581     212     430     135      59     102     336     560    5717     619           1           1           1           0TULS      20    40.000000001.00000000538
202-254      91     184      58      25      44     144     240    2459     266           1           1           1           0WASH      20    40.569948000.43005200236
206-931      63     128      40      17      31     100     166    1711     184           1           1           1           0AUBURN    20    40.700000000.30000000674
505-842       1       1       0       0       0       1       2      18       2           1           1           1           1ALBU      20    40.996782000.00321800664
704-372      63     127      40      17      30      99     164    1707     182           1           1           1           0CHARLOT   20    40.700000000.30000000422
212-944     187     377     118      52      90     295     489    5078     541           1           1           1           0NY        20    40.106819000.89318100132
515-284     113     229      72      32      55     177     296    3090     328           1           1           1           0DES       20    40.456403000.54359700632
505-  1     168     341     107      47      82     264     440    4599     489           1           1           1           0ALBU      20    40.191288000.80898700664
202- 64      83     168      53      23      40     130     218    2272     241           1           1           1           0WASH      20    40.600000000.40000000236
612-725      88     177      56      25      42     137     229    2414     254           1           1           1           0MINN      20    40.574367000.42563300628
203-722     118     239      75      33      57     186     309    3259     342           1           1           1           0HART      20    40.424769000.57523000920
404-546      62     124      39      17      30      96     160    1698     178           1           1           1      0ATHE      20    40.700000000.30000000438
714-351      67     135      43      19      32     105     175    1851     194           1           1           1           0RIVE      20    40.672980000.32702000730
301-427      19      38      12       5       9      30      49     522      54           1           1           1           0BETH      20    40.907725000.09227500236
713-146      83     168      53      23      40     130     216    2306     240           1           1           1           0HOUS      20    40.596261000.40755300560
404-455     204     412     130      57      99     320     531    5653     589           1           1           1           0ATLA      20    40.000000001.00000000438
617-647      61     124      39      17      29      96     159    1694     176           1           1           1           0WALT      20    40.700000000.30000000128
504-389      72     145      46      20      35     113     187    2002     207           1           1           1           0BATONRO   20    40.645729000.35447700492
202-328      20      41      13       6      10      32      53     569      59           1           1           1           0WASH      20    40.899246000.10075400236
402-471      61     123      38      17      29      95     158    1692     175           1           1           1           0LINCOLN   20    40.700000000.30000000958
301-265      55     112      35      15      26      87     144    1544     160           1           1           1           0WOOD      20    40.726521000.27372500238
317-269     110     221      70      30      52     171     284    3060     314           1           1           1           0INDI      19    40.456817000.54318300336
612-690      59     119      37      16      28      92     153    1649     169           1           1           1           0ST P      19    40.707324000.29267500628
912-267     201     406     128      56      96     314     522    5634     578           1           1           1           0BRUNSWI   19    40.000000001.00000000440
206-593      68     137      43      19      32     106     176    1893     194           1           1           1           0TACOMA    19    40.663565000.33643400674
301- 35      11      22       7       3       5      17      28     308      32           1           1           1           0BALT      19    40.945274000.05472600238
415-106     131     266      83      37      63     206     341    3695     377           1           1           1           0SANF      19    40.342597000.65740300722
206-753      19      38      12       5       9      29      49     531      54           1           1           1           0OLYMPIA   19    40.905621000.09437900674
512-462     200     403     126      56      96     310     518    5615     572           1           1           1           0AUST      19    40.000000001.00000000558
714-836      81     164      52      23      39     127     211    2297     233           1           1           1           0SANT      19    40.594544000.40916400730
212-553     198     402     126      56      94     307     512    5608     569           1           1           1           0NY        19    40.000000001.00000000132
401- 12     198     400     126      55      94     307     512    5608     568           1           1           1           0PROV      19    40.000000001.00000000130
501-378     198     400     126      55      94     307     512    5608     567           1           1           1           0LITT      19    40.000000001.00000000528
919-856      79     160      50      22      38     123     205    2243     227           1           1           1           0RALE      19    40.600000000.40000000426
904-681     198     400     126      55      94     307     512    5608     566           1           1           1           0TALLAHA   19    40.000000001.00000000953
714-382      61     124      39      17      29      96     159    1743     175           1           1           1           0S BERND   19    40.688426000.31157400730
305-527      59     119      37      16      28      91     152    1679     168           1           1           1           0FTLAUDE   19    40.700000000.30000000460
206-764      13      26       8       4       6      20      33     368      37           1           1           1           0SEAT      19    40.934215000.06578500674
615-521      59     119      37      16      28      90     152    1675     167           1           1           1           0KNOXVIL   19    40.700000000.30000000474
502-582      78     156      49      21      37     119     199    2211     221           1           1           1           0LOUI      19    40.603975000.39602500462
817- 19     195     394     124      54      93     301     502    5583     556           1           1           1           0HOUSTON   19    40.000000001.00000000552
513-225      44      88      28      12      21      67     111    1246     124           1           1           1           0DAYT      19    40.776889000.22316400328
316-374     135     273      86      37      65     209     346    3875     385           1           1           1           0HOWARD    19    40.307085000.69405000532
318-226      97     197      62      27      47     151     250    2793     277           1           1           1           0SHREVEP   19    40.500537000.50029300486
503-687      62     124      39      17      30      96     158    1768     175           1           1           1           0EUGENE    19    40.682564000.31743600670
816-160     194     390     123      54      91     301     496    5570     550           1           1           1           0KANS      19    40.000000001.00000000524
605-225      58     117      37      16      27      89     148    1671     164           1           1           1           0ABERDEE   19    40.700000000.30000000640
213-209      58     117      37      16      27      89     148    1669     164           1           1           1           0LOSA      19    40.700000000.30000000730
305-591     192     388     122      54      91     294     493    5563     546           1           1           1           0MIAM      19    40.000000001.00000000460
307-772      67     136      43      19      32     103     172    1945     191           1           1           1           0CHEYENN   19    40.650282000.34971800654
516-724     192     388     122      54      91     294     493    5557     546           1           1           1           0SMITHTO   19    40.000000001.00000000132
718-965      15      29       9       4       7      22      37     421      41           1           1           1           0BROO      19    40.924200000.07580000132
919-343      58     116      37      16      27      88     147    1667     163           1           1           1           0WILMING   19    40.700000000.30000000428
703-285      43      87      27      12      20      66     109    1244     121           1           1           1           0MCLE      19    40.775854000.22414600236
313-237     191     386     121      53      90     294     486    5551     541           1           1           1           0DETR      19    40.000000001.00000000340
305-526      43      87      27      12      20      66     109    1249     122           1           1           1           0MIAM      19    40.774950000.22505000460
318-473     190     385     121      53      90     294     486    5551     540           1           1           1           0ALEXAND   19    40.000000001.00000000486
913-236      32      64      20       9       0       0       0       0       0           0           0           0           0KANS       6    20.000000001.00000000524
509-525      10      19       6       3       0       0       0       0       0           0           0           0           0WALLAWA    6    20.700000000.30000000676
803-724      32      64      20       9       0       0       0       0       0           0           0           0           0CHARLES    6    20.000000001.00000000436
704-259       9      19       6       2       0       0       0       0       0           0           0           0           0ASHEVIL    6    20.700000000.30000000420
301-642      12      24       8       3       0       0       0       0       0           0           0           0           0PERRYVI    6    20.614266000.38573400238
609-757      16      32      10       4       0       0       0       0       0           0           0           0           0CAMD       6    20.477467000.52253200222
215-951      22      43      14       6       0       0       0       0       0           0           0           0           0PHIL       6    20.278322000.72167700228
912-752      30      60      19       8       0       0       0       0       0           0           0           0           0MACO       6    20.000000001.00000000446
406-329       9      18       6       2       0       0       0       0       0           0           0           0           0MISSOUL    6    20.700000000.30000000648
309-671      16      33      10       5       0       0       0       0       0           0           0           0           0PEORIA     6    20.422673000.57732700368
713-224       8      17       5       2       0       0       0       0       0           0           0           0           0HOUS       6    20.700000000.30000000560
818-904      28      57      18       8       0       0       0       0       0           0           0           0           0VAN        6    20.000000001.00000000730
609-989      11      22       7       3       0       0       0       0       0           0           0           0           0TREN       6    20.606695000.39330500222
312-431      28      56      18       8       0       0       0       0       0           0           0           0           0CHIC       6    20.000000001.00000000358
503-776      10      19       6       3       0       0       0       0       0           0           0           0           0MEDFORD    6    20.649306000.35069400670
617-583      27      54      17       8       0       0       0       0       0           0           0           0           0BROC       5    20.000000001.00000000128
817-767       1       1       0       0       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
919-333      27      54      17       8       0       0       0       0       0           0           0           0           0GREENSB    5    20.000000001.00000000424
701-237       8      16       5       2       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264      14      29       9       4       0       0       0       0       0           0           0           0           0MADI       5    20.467557000.53244300354
413-785      10      21       6       3       0       0       0       0       0           0           0           0           0SPRI       5    20.621419000.38256000126
213-478      26      53      16       8       0       0       0       0       0           0           0           0           0LOSA       5    20.000000001.00000000730
207-780       8      16       5       2       0       0       0       0       0           0           0           0           0PORT       5    20.700000000.30000000120
303- 26      26      52      16       7       0       0       0       0       0           0           0           0           0BOULDER    5    20.000000001.00000000656
615-756       8      15       5       2       0       0       0       0       0           0           0           0           0CHATTNO    5    20.700000000.30000000472
213-477      25      51      16       7       0       0       0       0       0           0           0           0           0LOSA       5    20.000000001.00000000730
305-350      25      51      16       7       0       0       0       0       0           0           0           0           0MIAM       5    20.000000001.00000000460
517-377       8      16       5       2       0       0       0       0       0           0           0           0           0LANS       5    20.687427000.31460700346
717-826      11      23       7       3       0       0       0       0       0           0           0           0           0WILK       5    20.533826000.46617400232
713-152       7      15       5       2       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
304-291       4       7       2       1       0       0       0       0       0           0           0           0           0MORGANT    5    20.852289000.14771100256
419-259      15      30      10       4       0       0       0       0       0           0           0           0           0TOLE       5    20.386366000.61364700326
409-837      10      21       7       3       0       0       0       0       0           0           0           0           0COLMESN    5    20.572068000.43050400562
417-865       7      14       5       2       0       0       0       0       0           0           0           0           0SPRINGF    5    20.700000000.30000000522
718-330      23      46      14       6       0       0       0       0       0           0           0           0           0BROO       5    20.045308000.95469200132
904-433      24      48      15       6       0       0       0       0       0           0           0           0           0PENSACO    5    20.000000001.00000000448
203-773      13      26       8       3       0       0       0       0       0           0           0           0           0NEWH       5    20.448293000.55170700920
805-966      24      47      15       6       0       0       0       0       0           0           0           0           0SANBARB    5    20.000000001.00000000740
314-263      16      32      10       4       0       0       0       0       0           0           0           0           0ST L       5    20.319687000.68086700520
601-863      23      47      14       6       0       0       0       0       0           0           0           0           0GULFPOR    5    20.000000001.00000000484
509-575       7      14       4       2       0       0       0       0       0           0           0           0           0YAKIMA     5    20.688427000.31157300676
206-696       4       8       2       1       0       0       0       0       0           0           0           0           0VANCOUV    5    20.823205000.17679500672
209-946      12      23       7       3       0       0       0       0       0           0           0           0           0STOCKTO    5    20.494664000.50533600738
302-571      13      28       8       4       0       0       0       0       0           0           0           0           0WILM       5    20.393829000.60617100228
212-399      21      45      14       6       0       0       0       0       0           0           0           0           0NY         5    20.028443000.97155700132
312-681      22      46      14       6       0       0       0       0       0           0           0           0           0MAYWOOD    5    20.000000001.00000000358
216-848      17      34      11       5       0       0       0       0       0           0           0           0           0AKRO       5    20.235408000.76459200325
212-620      11      22       7       3       0       0       0       0       0           0           0           0           0NY         5    20.500081000.49991900132
617-275      22      44      14       6       0       0       0       0       0           0           0           0           0LEXINGT    5    20.000000001.00000000128
303-242      22      44      14       6       0       0       0       0       0           0           0           0           0GRAND J    5    20.000000001.00000000656
212-466      22      43      14       6       0       0       0       0       0           0           0           0           0NY         5    20.014454000.98554600132
505-  4      22      44      14       6       0       0       0       0       0           0           0           0           0SANTA F    5    20.000000001.00000000664
415-107      22      44      14       6       0       0       0       0       0           0           0           0           0SANF       5    20.000000001.00000000722
304-529       8      16       5       2       0       0       0       0       0           0           0           0           0HUNT       5    20.626351000.37364900254
713-226      13      26       9       4       0       0       0       0       0           0           0           0           0HOUS       5    20.373196000.62917900560
603-225       6      13       4       2       0       0       0       0       0           0           0           0           0CONCORD    5    20.700000000.30000000122
612-221       6      13       4       2       0       0       0       0       0           0           0           0           0ST P       5    20.700000000.30000000628
205-933      20      42      13       6       0       0       0       0       0           0           0           0           0BIRM       5    20.000000001.00000000476
806-381      12      26       8       4       0       0       0       0       0           0           0           0           0AMAR       5    20.379184000.62081600546
617-232      20      42      13       6       0       0       0       0       0           0           0           0           0BROO       5    20.000000001.00000000128
319-399       6      13       4       2       0       0       0       0       0           0           0           0           0CEDA       5    20.700000000.30000000635
919-761      20      42      13       6       0       0       0       0       0           0           0           0           0WINSTN     5    20.000000001.00000000424
503-399       3       5       2       1       0       0       0       0       0           0           0           0           0SALE       5    20.874922000.12507800672
303-497       6      12       4       2       0       0       0       0       0           0           0           0           0BOULDER    5    20.700000000.30000000656
616-962       6      12       4       2       0       0       0       0       0           0           0           0           0BATTLE     5    20.700000000.30000000348
217-373       4       8       2       1       0       0       0       0       0           0           0           0           0CHAMPNU    5    20.794060000.20593900370
503-757       0       0       0       0       0       0       0       0       0           0           0           0           0CORVALL    5    20.989417000.01058300670
801-582      19      37      11       6       0       0       0       0       0           0           0           0           0SALT       5    20.068731000.93126900660
404-724      20      40      12       6       0       0       0       0       0           0           0           0           0AUGUSTA    5    20.000000001.00000000442
703-640      20      40      12       6       0       0       0       0       0           0           0           0           0TRIANGL    5    20.000000001.00000000236
904-376      20      40      12       6       0       0       0       0       0           0           0           0           0GAINESV    5    20.000000001.00000000454
907-465      20      40      12       6       0       0       0       0       0           0           0           0           0JUNEAU     5    20.000000001.00000000832
607-773       9      17       5       3       0       0       0       0       0           0           0           0           0BING       5    20.569174000.43248500138
615-926      20      39      12       6       0       0       0       0       0           0           0           0           0JOHNSON    5    20.000000001.00000000956
402- 27       2       4       1       1       0       0       0       0       0           0           0           0           0OMAH       5    20.905675000.09432500644
716-263      12      24       7       4       0       0       0       0       0           0           0           0           0ROCHEST    5    20.379601000.62039900974
404-100      18      38      12       5       0       0       0       0       0           0           0           0           0ATLA       5    20.000000001.00000000438
615-558      18      38      12       5       0       0       0       0       0           0           0           0           0KNOXVIL    5    20.000000001.00000000474
301-789       1       2       1       0       0       0       0       0       0           0           0           0           0BRKLYNP    5    20.958223000.04177700238
313-994       9      19       6       2       0       0       0       0       0           0           0           0           0ANN        5    20.504568000.49543100340
303-852       7      14       4       2       0       0       0       0       0           0           0           0           0MONTEVI    5    20.629617000.37038300658
512-116      18      37      12       5       0       0       0       0       0           0           0           0           0AUSTIN     5    20.000000001.00000000558
509-662       5      11       4       2       0       0       0       0       0           0           0           0           0WENATCH    5    20.700000000.30000000676
207-945      18      36      12       5       0       0       0       0       0           0           0           0           0BANG       5    20.000000001.00000000120
314-875      18      36      12       5       0       0       0       0       0           0           0           0           0COLUMBI    5    20.000000001.00000000521
319-324       8      16       5       2       0       0       0       0       0           0           0           0           0DAVENPO    5    20.553427000.44846200634
713-145       5      11       4       2       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
812-948       5      11       3       2       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
717-344       5      11       3       2       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
617-323      18      35      11       5       0       0       0       0       0           0           0           0           0JAMAICA    4    20.000000001.00000000128
806-743       9      17       6       3       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
415- 56      17      34      11       4       0       0       0       0       0           0           0           0           0PALO       4    20.000000001.00000000722
319-291       7      13       4       2       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103       3       5       2       1       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
209-487      17      34      10       4       0       0       0       0       0           0           0           0           0FRESNO     4    20.000000001.00000000728
919-286      13      26       8       3       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61      11      24       7       3       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
404-586      16      34      10       4       0       0       0       0       0           0           0           0           0ATLA       4    20.000000001.00000000438
214-749      16      33      10       4       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
312-261      16      32      10       4       0       0       0       0       0           0           0           0           0CHIC       4    20.000000001.00000000358
818-405      16      32      10       4       0       0       0       0       0           0           0           0           0PASA       4    20.000000001.00000000730
904-163      16      32      10       4       0       0       0       0       0           0           0           0           0GAINESV    4    20.000000001.00000000452
213-215      10      20       6       2       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
505-523       5      10       3       1       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
601-388      16      32      10       4       0       0       0       0       0           0           0           0           0BILOXI     4    20.000000001.00000000484
318- 42      16      32      10       4       0       0       0       0       0           0           0           0           0O2 318     4    20.000000001.00000000486
207-622      16      32      10       4       0       0       0       0       0           0           0           0           0AUGUSTA    4    20.000000001.00000000120
603-889       5      10       3       1       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
214-376      16      32      10       4       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
213-468       7      13       4       2       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
313-769      16      31      10       4       0       0       0       0       0           0           0           0           0ANN        4    20.000000001.00000000340
205-752       5       9       3       1       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234       5       9       3       1       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
503-440      16      31      10       4       0       0       0       0       0           0           0           0           0ROSE       4    20.000000001.00000000670
518-462      16      31      10       4       0       0       0       0       0           0           0           0           0ALBANY     4    20.000000001.00000000134
505-265      15      31      10       4       0       0       0       0       0           0           0           0           0ALBU       4    20.000000001.00000000664
206-258       5       9       3       1       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233       5       9       3       1       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
701-255      15      30      10       4       0       0       0       0       0           0           0           0           0BISMARC    4    20.000000001.00000000638
617-793       4       9       3       1       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       8      16       5       2       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
517-771      14      30      10       4       0       0       0       0       0           0           0           0           0SAGINAW    4    20.000000001.00000000344
912-744       4       9       3       1       0       0       0       0       0           0           0           0           0MACO       4    20.700000000.30000000446
415-876       2       3       1       0       0       0       0       0       0           0           0           0           0SOSAN F    4    20.885074000.11492600722
814-454      14      29       9       4       0       0       0       0       0           0           0           0           0ERIE       4    20.000000001.00000000924
619-231      14      29       9       4       0       0       0       0       0           0           0           0           0SAN DIE    4    20.000000001.00000000732
609-344       4       9       3       1       0       0       0       0       0           0           0           0           0PLEA       4    20.700000000.30000000220
213-251      14      28       9       4       0       0       0       0       0           0           0           0           0LOSA       4    20.000000001.00000000730
415-221      14      28       9       4       0       0       0       0       0           0           0           0           0SANF       4    20.000000001.00000000722
215-969      14      28       9       4       0       0       0       0       0           0           0           0           0PHIL       4    20.000000001.00000000228
516-261      14      28       9       4       0       0       0       0       0           0           0           0           0NORTHPO    4    20.000000001.00000000132
208-765       4       8       3       1       0       0       0       0       0           0           0           0           0COEURDA    4    20.700000000.30000000960
318- 41       4       8       3       1       0       0       0       0       0           0           0           0           0O1 318     4    20.700000000.30000000486
201-846       4       8       3       1       0       0       0       0       0           0           0           0           0SOME       4    20.700000000.30000000224
713-148       4       8       3       1       0       0       0       0       0           0           0           0           0O4 713     4    20.700000000.30000000560
713-151       4       8       2       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
205-453       6      12       3       2       0       0       0       0       0           0           0           0           0HUNTSVI    4    20.564612000.43538800477
216-489       6      12       4       2       0       0       0       0       0           0           0           0           0CANTON     4    20.544617000.45538300325
